text_id,gold_label,LFC_label,LFCconf0,LFCconf1,LFCconf2
488,2,0,1.0,0.0,4.10262270668e-45
489,2,2,0.00206751309101,0.00736163567099,0.990570851238
490,2,2,0.00416605317863,8.09846101734e-88,0.995833946821
491,0,0,1.0,0.0,4.44830904288e-23
492,1,1,0.0,1.0,1.3086433969e-18
493,2,0,0.999999999545,0.0,4.55375592233e-10
494,2,2,0.00206751309101,0.00736163567099,0.990570851238
495,1,1,8.65569317771e-71,0.762526535853,0.237473464147
496,2,0,1.0,0.0,1.20406907468e-20
497,2,2,3.73850217314e-06,0.00102118584885,0.998975075649
498,2,2,0.0,0.0,1.0
499,0,0,1.0,0.0,6.51321866108e-65
500,1,1,1.43499753232e-35,0.523600412964,0.476399587036
501,2,2,0.00169955964533,0.00657173692111,0.991728703434
502,2,0,0.999465932804,0.0,0.000534067196082
503,2,2,0.0259532955349,1.39826360357e-30,0.974046704465
504,2,0,0.620857283908,5.10802929464e-79,0.379142716092
505,2,2,0.00224893579088,0.00044566607114,0.997305398138
506,2,2,0.00180328055212,0.00348297534602,0.994713744102
507,1,1,7.11938223988e-148,1.0,4.04247697867e-21
508,2,2,0.00252319785847,0.000571834591104,0.99690496755
509,1,1,9.63589464472e-195,1.0,7.9698934708e-23
510,1,1,0.0,1.0,7.70056371611e-38
511,0,0,1.0,0.0,8.47917030238e-22
512,1,1,1.13563511969e-97,0.999937500305,6.24996953566e-05
513,1,1,0.0,0.881424837915,0.118575162085
514,2,2,0.0,0.0557645200866,0.944235479913
515,2,2,0.00257735982107,0.000574821840528,0.996847818338
516,0,0,0.99982612844,0.0,0.000173871559692
517,0,0,1.0,0.0,9.32957721181e-74
518,1,1,0.0,1.0,9.31160176824e-23
519,0,0,0.999385942869,4.13374429859e-109,0.000614057130785
520,2,2,0.000724586314581,0.00133420100064,0.997941212685
521,2,0,0.979809303554,8.65222456518e-71,0.020190696446
522,2,0,0.999999999968,0.0,3.17120692975e-11
523,0,0,1.0,0.0,2.27089398462e-74
524,1,2,1.55479847961e-35,4.69638222004e-19,1.0
525,2,2,0.0137297441606,8.98251240815e-41,0.986270255839
526,0,0,0.999464393838,4.65268221115e-109,0.000535606161706
527,2,0,0.895049540097,4.90189915562e-76,0.104950459903
528,2,2,1.90475912163e-30,0.0101445778146,0.989855422185
529,1,1,2.38790553466e-73,0.886981747329,0.113018252671
530,2,2,0.000732631900568,0.00121938927505,0.998047978824
531,2,2,1.49420642991e-38,0.11590679319,0.88409320681
532,2,2,0.00447370909839,1.17546528268e-31,0.995526290902
533,2,0,0.995763819868,7.06008458782e-117,0.00423618013225
534,0,0,0.999876783301,5.99850143368e-104,0.000123216699459
535,2,2,0.0153581327023,0.00419314064012,0.980448726658
536,2,2,0.00714515452247,1.72220220037e-48,0.992854845478
537,2,2,0.217185511948,1.45908431279e-38,0.782814488052
538,0,0,0.999999999999,0.0,6.74172744601e-13
539,2,0,0.995776702608,4.97551139947e-101,0.00422329739239
540,2,2,0.000709334622522,0.00132722086838,0.997963444509
541,1,1,5.46631362877e-70,0.998362365648,0.00163763435192
542,1,1,5.98694640884e-116,0.99952066362,0.000479336379708
543,1,1,1.59500167899e-119,1.0,2.67470128922e-46
544,0,0,1.0,0.0,2.14980886601e-47
545,0,0,0.999595371285,4.1430766652e-117,0.00040462871547
546,0,0,0.998891070749,4.49704929972e-105,0.00110892925057
547,2,2,0.0230950805494,8.58357503738e-48,0.976904919451
548,2,2,0.0,2.34358826077e-17,1.0
549,2,2,5.08383675923e-05,7.23723651588e-43,0.999949161632
550,2,0,0.965645767262,1.15094812078e-75,0.0343542327378
551,0,0,0.99999416327,1.51458086903e-153,5.83673045289e-06
552,2,2,0.00162833826251,0.00182674552027,0.996544916217
553,2,2,0.000632213083983,0.00103435334566,0.99833343357
554,1,1,0.0,1.0,5.07647326519e-57
555,0,0,1.0,0.0,5.08624915782e-66
556,2,2,0.000724586314581,0.00133420100064,0.997941212685
557,2,2,0.00201691698286,1.17051779001e-41,0.997983083017
558,2,2,0.000551993503429,0.00133012508427,0.998117881412
559,1,1,5.18814029987e-144,0.999990467217,9.53278265299e-06
560,2,2,0.00201691698286,1.08930508925e-41,0.997983083017
561,2,2,0.00809766927842,6.34799128226e-47,0.991902330722
562,1,2,1.05849308313e-38,0.0710735810313,0.928926418969
563,1,1,0.0,1.0,1.03596707193e-49
564,1,1,0.0,0.961687711831,0.0383122881687
565,2,2,3.0557512902e-29,0.00151428178677,0.998485718213
566,0,0,1.0,0.0,1.61249677897e-25
567,2,2,3.11857829914e-42,0.0220203227325,0.977979677267
568,2,2,0.218273909238,3.53780380505e-43,0.781726090762
569,2,2,1.57006022712e-05,2.21436344424e-68,0.999984299398
570,2,2,0.0904302445173,1.06321660705e-40,0.909569755483
571,0,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
572,2,2,0.00599585241734,3.59401151582e-207,0.994004147583
573,2,2,0.000470869488405,0.000968709916615,0.998560420595
574,2,2,0.00161037973709,0.00199864798121,0.996390972282
575,1,1,1.64252343724e-158,1.0,7.49834246088e-22
576,2,2,0.000251113172258,0.0042721182173,0.99547676861
577,1,2,6.68726194456e-36,0.193743696853,0.806256303147
578,2,0,0.747556259448,9.09935812431e-72,0.252443740552
579,1,1,5.0891026714e-70,0.987538880939,0.012461119061
580,2,0,0.999738694745,0.0,0.000261305254823
581,2,2,0.00161037973709,0.00199864798121,0.996390972282
582,2,0,0.983670493689,3.56409408607e-101,0.0163295063115
583,1,1,8.43619012308e-143,0.999982538197,1.74618027578e-05
584,2,0,1.0,0.0,7.72905583137e-47
585,2,0,0.935892350091,3.66547669523e-73,0.0641076499091
586,2,0,1.0,0.0,1.27877864702e-22
587,2,2,0.00170828674198,1.23485188922e-20,0.998291713258
588,2,2,0.00403905767554,0.000482080697976,0.995478861626
589,2,2,0.202735929389,2.37041219378e-38,0.797264070611
590,2,2,1.45010410119e-47,1.20405722424e-35,1.0
591,1,1,0.0,0.993316224377,0.00668377562284
592,2,2,0.000194421473603,0.000218994517029,0.999586584009
593,1,1,0.0,1.0,8.76066652251e-22
594,1,1,0.0,1.0,8.76066652251e-22
595,1,2,2.29550265392e-41,0.0202367803299,0.97976321967
596,1,2,4.74027750949e-30,0.14621045621,0.85378954379
597,2,2,6.45869666642e-35,0.255065125123,0.744934874877
598,1,1,1.94789784133e-122,1.0,1.16241189381e-18
599,1,1,0.0,1.0,1.33392843503e-91
600,1,1,9.35710735592e-156,1.0,2.9311927036e-21
601,2,2,0.00339987138657,1.42533381656e-40,0.996600128613
602,2,0,0.988504244725,9.19599514332e-73,0.0114957552754
603,2,2,0.00516870773145,1.592740214e-31,0.994831292269
604,2,2,3.53545867668e-36,0.466640935794,0.533359064206
605,0,0,0.999941395388,7.75713108981e-154,5.86046115726e-05
606,2,2,0.364628199958,1.03827757118e-37,0.635371800042
607,2,2,0.0324138430894,0.00961772231257,0.957968434598
608,2,2,4.78629800116e-36,0.0554759893649,0.944524010635
609,2,2,0.0237722621119,2.05033957072e-40,0.976227737888
610,1,1,4.25099421712e-64,1.0,8.96817413434e-28
611,1,2,6.16119705809e-36,0.420060843306,0.579939156694
612,2,2,5.76361857783e-07,0.00238749641155,0.997611927227
613,2,2,1.16095483027e-70,6.19171848629e-13,0.999999999999
614,2,0,0.871284256667,5.43222472633e-76,0.128715743333
615,0,0,1.0,0.0,2.14980886601e-47
616,1,1,1.24212780815e-108,0.999638551647,0.000361448353021
617,1,1,1.31483951499e-67,0.985518837787,0.0144811622128
618,2,2,0.0886938210276,0.0,0.911306178972
619,1,1,0.0,1.0,3.40313179262e-20
620,1,2,5.91815811374e-41,0.111614261072,0.888385738928
621,2,2,3.52748104579e-14,0.0,1.0
622,2,2,2.85505976543e-14,0.00702582271616,0.992974177284
623,2,0,0.904911729174,3.93868167754e-85,0.0950882708256
624,1,1,0.0,0.999960237217,3.97627825997e-05
625,2,2,0.000724586314581,0.00133420100064,0.997941212685
626,0,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
627,1,1,7.5035582549e-72,0.87203495043,0.12796504957
628,1,1,2.73826826594e-99,0.99317449146,0.00682550854021
629,1,2,0.0,0.00252246738766,0.997477532612
630,1,1,1.33703696342e-155,1.0,2.49006227768e-21
631,0,0,1.0,0.0,6.11263083697e-47
632,2,2,1.59608040252e-15,7.45996514382e-05,0.999925400349
633,1,1,0.0,1.0,2.52759273557e-222
634,1,1,4.38325545063e-78,0.979370354391,0.0206296456092
635,2,2,1.44606771167e-30,0.000697962228841,0.999302037771
636,2,2,8.28984332971e-48,5.22124854881e-36,1.0
637,2,0,0.78837804308,2.15916247256e-79,0.21162195692
638,2,2,0.0,0.0,1.0
639,2,0,1.0,0.0,7.95618897826e-14
640,2,2,0.000141875703941,0.00020275075759,0.999655373538
641,2,2,0.00345455200708,0.000617085590688,0.995928362402
642,2,2,0.0901799095073,6.5223764906e-38,0.909820090493
643,2,2,0.473372890441,1.15284192672e-74,0.526627109559
644,2,2,0.115324366435,0.0,0.884675633565
645,2,0,0.998408296061,1.22945250549e-145,0.00159170393947
646,1,1,0.0,1.0,1.40121082168e-21
647,1,1,5.93284698015e-85,1.0,2.12246148122e-17
648,2,2,0.00222752343067,0.000660645952974,0.997111830616
649,0,0,0.99999416327,1.51458086903e-153,5.83673045289e-06
650,2,2,0.00157651806119,0.00198823571585,0.996435246223
651,1,1,6.47564982354e-116,0.999488524727,0.00051147527302
652,1,2,4.15934507678e-36,0.116439943097,0.883560056903
653,1,1,0.0,0.998954117234,0.00104588276645
654,2,2,0.0,3.88473086897e-21,1.0
655,0,0,0.999464393838,4.65268221115e-109,0.000535606161706
656,1,1,1.59500167899e-119,1.0,2.75776417727e-20
657,2,2,6.6247252001e-05,0.000204070919004,0.999729681829
658,1,1,0.0,1.0,6.65556525732e-19
659,2,2,0.000724586314581,0.00133420100064,0.997941212685
660,0,0,1.0,0.0,5.91300330172e-91
661,2,2,0.000724586314581,0.00133420100064,0.997941212685
662,1,1,0.0,1.0,3.08862707784e-36
663,1,1,9.50829222644e-156,1.0,2.91579264124e-21
664,1,1,1.59161006711e-78,0.999966504315,3.34956854275e-05
665,2,2,0.0025242608096,0.000150804074047,0.997324935116
666,1,1,1.75471901149e-67,0.960748899346,0.0392511006541
667,2,2,0.00648088384386,3.41938023663e-41,0.993519116156
668,2,2,0.00447803825774,0.0109207291835,0.984601232559
669,1,1,0.0,0.987572534727,0.0124274652729
670,1,1,2.60195154951e-68,0.957532967105,0.0424670328945
671,2,2,0.000253015280137,0.000416222626638,0.999330762093
672,1,1,0.0,1.0,8.19759420843e-25
673,1,1,1.91692564612e-122,1.0,1.13335493886e-44
674,1,2,0.00164478581,0.00714971296734,0.991205501223
675,2,0,0.99959841797,2.49072996475e-104,0.000401582029672
676,2,2,1.45863615763e-35,4.86657580039e-19,1.0
677,2,2,0.000724586314581,0.00133420100064,0.997941212685
678,1,1,0.0,0.999765642853,0.00023435714736
679,1,1,0.0,1.0,0.0
680,2,2,0.338183526945,5.46324104357e-66,0.661816473055
681,2,0,0.773225664462,4.25791562143e-76,0.226774335538
682,2,2,6.85724459054e-38,0.272887111769,0.727112888231
683,2,0,0.915520029021,7.46763812562e-75,0.0844799709794
684,0,0,1.0,0.0,7.02551385914e-44
685,0,0,0.999999900754,4.80989406053e-187,9.92461787243e-08
686,1,1,6.72183471606e-105,0.999716044466,0.000283955533708
687,2,2,8.8647245812e-05,0.000704968169372,0.999206384585
688,0,0,0.993917364297,1.78390669751e-70,0.00608263570265
689,2,2,0.000724586314581,0.00133420100064,0.997941212685
690,2,0,0.995960434169,7.07952417796e-130,0.00403956583147
691,2,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
692,1,1,1.22499001888e-144,0.999986096549,1.39034513702e-05
693,2,2,7.59513015046e-05,0.000263314129135,0.999660734569
694,2,2,0.00104858222537,1.69078346806e-20,0.998951417775
695,2,2,0.190985231364,1.8649396508e-46,0.809014768636
696,2,2,0.00926169802579,1.71894016409e-31,0.990738301974
697,1,1,4.8557361405e-63,0.933921817929,0.0660781820715
698,1,1,3.43884060745e-72,0.700380998747,0.299619001253
699,1,2,0.0,0.426916819308,0.573083180692
700,2,2,3.00401485783e-37,0.0603038530964,0.939696146904
701,2,2,0.0119486737129,2.27636693782e-31,0.988051326287
702,1,2,0.000215636349516,0.00159930177955,0.998185061871
703,1,2,0.0,0.202965972043,0.797034027957
704,1,1,0.0,1.0,9.31160176824e-23
705,1,2,1.48462103771e-66,0.436870238044,0.563129761956
706,2,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
707,2,2,2.1404268112e-30,0.0232491905975,0.976750809403
708,2,2,0.00119227108373,0.00156122412244,0.997246504794
709,0,0,1.0,0.0,2.14980886601e-47
710,1,1,0.0,1.0,1.15085889556e-17
711,2,2,0.00111126459944,1.02547401401e-41,0.998888735401
712,2,2,0.000724586314581,0.00133420100064,0.997941212685
713,2,2,3.21175622762e-36,0.138052712764,0.861947287236
714,2,2,0.0,0.0344456517975,0.965554348202
715,2,2,0.00119227108373,0.00156122412244,0.997246504794
716,2,1,3.50935078818e-40,0.982969040234,0.0170309597661
717,1,1,9.50829222644e-156,1.0,2.91579264124e-21
718,1,1,7.83822106751e-63,0.970595836468,0.0294041635325
719,1,1,0.0,1.0,5.78184794273e-18
720,2,2,0.121699803859,1.69244314009e-34,0.878300196141
721,1,1,2.53530330948e-105,0.998314680164,0.00168531983593
722,2,2,1.31373747029e-55,2.21377775451e-41,1.0
723,1,1,1.50777058971e-36,0.635894819446,0.364105180554
724,1,1,9.35710735592e-156,1.0,2.9311927036e-21
725,0,0,1.0,0.0,6.65766751693e-49
726,2,2,0.000724586314581,0.00133420100064,0.997941212685
727,2,2,0.0,0.0268653519673,0.973134648033
728,2,2,0.00614755827818,3.02237741389e-40,0.993852441722
729,2,0,0.95157213354,8.1038140674e-104,0.0484278664601
730,2,0,0.994486122619,2.29643096558e-116,0.00551387738075
731,2,2,0.000632213083983,0.00103435334566,0.99833343357
732,1,2,0.00119227108373,0.00156122412244,0.997246504794
733,1,1,1.22499001888e-144,0.999986096549,1.39034513702e-05
734,2,2,0.000245828876524,0.00424979099938,0.995504380124
735,1,1,6.02232921621e-145,1.0,2.41835945306e-20
736,0,0,1.0,0.0,5.14733486653e-15
737,2,2,0.198866855018,2.45259827519e-40,0.801133144982
738,1,2,3.74976237087e-39,0.155749563629,0.844250436371
739,1,1,0.0,0.875136012907,0.124863987093
740,2,0,1.0,0.0,1.04772002976e-23
741,2,2,1.73805217523e-25,0.018457354186,0.981542645814
742,2,0,0.907220345938,5.59185332211e-76,0.0927796540621
743,0,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
744,2,0,1.0,0.0,7.55022122452e-28
745,2,2,0.0622016664609,0.0,0.937798333539
746,1,1,0.0,1.0,2.67305318752e-21
747,2,0,0.999388793746,4.18492350066e-109,0.000611206253713
748,1,1,0.0,1.0,4.22041122726e-17
749,2,2,0.001971332671,0.00160572108957,0.996422946239
750,1,1,0.0,0.8049410347,0.1950589653
751,2,2,0.0016131204223,0.00271663751543,0.995670242062
752,2,2,0.0100485322947,0.00341578330623,0.986535684399
753,2,2,5.76361857783e-07,0.00238749641155,0.997611927227
754,2,0,0.895049540097,4.90189915562e-76,0.104950459903
755,2,0,0.875388258085,0.0,0.124611741915
756,2,0,0.977071048665,4.23056945296e-71,0.0229289513354
757,1,1,9.49898952649e-120,1.0,2.15394028985e-20
758,1,2,0.0,0.07703059029,0.92296940971
759,0,0,0.999998053729,2.24907730759e-142,1.94627148311e-06
760,2,2,5.89558934511e-07,0.000278566805673,0.999720843635
761,2,2,0.000589400648891,0.00225256202493,0.997158037326
762,2,2,0.00142627413467,3.68722647029e-31,0.998573725865
763,1,1,0.0,1.0,7.16962514142e-75
764,2,2,0.000251113172258,0.0042721182173,0.99547676861
765,1,2,7.81052428852e-36,0.422816703974,0.577183296026
766,2,2,0.00879283895439,1.07493701668e-40,0.991207161046
767,2,2,0.000639217120988,0.000945320887017,0.998415461992
768,1,1,0.0,1.0,9.31160176824e-23
769,2,2,0.000724586314581,0.00133420100064,0.997941212685
770,2,2,4.15934507678e-36,0.116439943097,0.883560056903
771,1,1,0.0,0.721044569522,0.278955430478
772,2,0,0.999986172687,0.0,1.38273132201e-05
773,2,2,0.00352863447133,0.00062029664781,0.995851068881
774,2,2,0.00119227108373,0.00156122412244,0.997246504794
775,2,2,0.0,0.0,1.0
776,2,0,0.99999999999,0.0,1.00552800331e-11
777,2,1,7.71808711338e-35,0.673297796325,0.326702203675
778,2,0,0.999885550765,7.08133220903e-109,0.000114449234525
779,2,2,0.000253015280137,0.000416222626638,0.999330762093
780,2,0,0.999641188485,2.9569350223e-106,0.000358811514677
781,0,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
782,1,1,0.0,1.0,8.76066652251e-22
783,2,0,0.897680994661,4.68010056847e-72,0.102319005339
784,1,2,0.000245828876524,0.00424979099938,0.995504380124
785,2,2,0.00361371358957,8.02890105824e-41,0.99638628641
786,2,0,0.998441858999,7.33513594085e-68,0.00155814100142
787,1,1,9.50829222644e-156,1.0,2.91579264124e-21
788,2,0,0.999733390213,6.43020803577e-137,0.000266609787317
789,0,0,1.0,0.0,8.66167734764e-22
790,2,2,1.55524753217e-24,4.64005614615e-40,1.0
791,1,1,0.0,1.0,8.76066652251e-22
792,2,2,1.20957198208e-36,0.136391110297,0.863608889703
793,2,2,0.365864268096,2.20785296713e-39,0.634135731904
794,1,2,3.61047545444e-36,0.396170722766,0.603829277234
795,1,2,5.18222808571e-39,0.0707265807546,0.929273419245
796,2,2,0.000215636349516,0.00159930177955,0.998185061871
797,2,2,7.43835436129e-06,3.10572763641e-31,0.999992561646
798,2,2,0.0796630430916,8.77745690489e-41,0.920336956908
799,2,2,0.0237722621119,2.05033957072e-40,0.976227737888
800,0,0,1.0,0.0,2.14980886601e-47
801,2,0,1.0,0.0,2.31476174447e-19
802,1,1,7.5616186125e-156,1.0,3.11408559832e-21
803,1,1,8.1607239428e-53,1.0,4.47088753066e-16
804,0,0,0.999872945837,1.15034604349e-108,0.000127054162947
805,1,1,7.03892638653e-71,0.968256123597,0.0317438764034
806,2,0,1.0,0.0,2.31476174447e-19
807,2,2,0.00717840592624,9.76150287158e-28,0.992821594074
808,2,0,0.99991739828,8.15159059661e-150,8.26017199512e-05
809,2,2,0.000632213083983,0.00103435334566,0.99833343357
810,2,0,0.999388793746,4.18492350066e-109,0.000611206253713
811,2,2,0.00231483481037,0.00926577082408,0.988419394366
812,2,2,0.000632213083983,0.00103435334566,0.99833343357
813,0,0,0.982297723202,8.52513046275e-73,0.0177022767978
814,2,2,0.0237722621119,2.05033957072e-40,0.976227737888
815,1,1,1.59500167899e-119,1.0,2.75776417727e-20
816,2,2,8.0958016245e-39,0.0945893792868,0.905410620713
817,1,1,4.26126342131e-69,0.984365499388,0.015634500612
818,0,0,1.0,0.0,0.0
819,1,2,1.14929315849e-36,0.297269591148,0.702730408852
820,2,2,0.447677413198,8.60368546001e-97,0.552322586802
821,2,0,0.998967040517,5.33775783829e-130,0.00103295948314
822,1,1,1.28836165388e-166,1.0,4.48624890421e-21
823,2,2,0.000402879880641,0.0012316846877,0.998365435432
824,1,2,5.37792602653e-37,0.0650226974772,0.934977302523
825,2,2,0.000709334622522,0.00132722086838,0.997963444509
826,2,2,0.0,0.0073226224353,0.992677377565
827,2,0,0.999879219926,6.67774060696e-160,0.00012078007414
828,2,0,0.956649030474,1.43603721259e-75,0.0433509695261
829,1,2,1.84045359099e-38,0.112445168088,0.887554831912
830,2,2,0.000632213083983,0.00103435334566,0.99833343357
831,1,1,2.24215268182e-100,0.98715879734,0.0128412026603
832,2,2,0.00128019817258,0.00716676118972,0.991553040638
833,2,0,0.941523190493,4.12698716397e-76,0.0584768095068
834,2,2,7.73288888865e-05,0.00054641214065,0.99937625897
835,2,2,0.000222632661822,0.000170264778021,0.99960710256
836,2,2,0.00201691700509,2.13927001515e-35,0.997983082995
837,1,1,0.0,0.999999986147,1.385296785e-08
838,1,1,0.0,1.0,8.76066652251e-22
839,2,0,0.999999999545,0.0,4.55375592233e-10
840,0,0,0.999762599661,1.13345170012e-108,0.00023740033933
841,1,1,9.50829222644e-156,1.0,2.91579264124e-21
842,1,1,0.0,1.0,8.76066652251e-22
843,2,2,0.0189614228035,1.86177317314e-40,0.981038577197
844,0,0,1.0,0.0,7.00097190298e-17
845,2,2,0.0138210514756,0.00175816573686,0.984420782788
846,1,1,3.90226941701e-119,1.0,2.15322895363e-19
847,2,2,4.15934507678e-36,0.116439943097,0.883560056903
848,1,1,3.33527752645e-104,0.999888960156,0.0001110398436
849,1,1,6.3083289509e-120,1.0,8.930207487e-20
850,1,2,1.03986861842e-50,0.00970222147969,0.99029777852
851,0,0,0.998269400747,0.0,0.00173059925255
852,2,0,1.0,0.0,3.65545561011e-49
853,2,0,0.999748262772,1.21908196511e-103,0.000251737228314
854,2,2,0.000750581190365,4.29575272807e-38,0.99924941881
855,2,2,0.0261042079332,3.70188097804e-88,0.973895792067
856,1,1,9.63589464472e-195,1.0,7.9698934708e-23
857,2,0,1.0,0.0,4.10262270668e-45
858,2,2,0.000632213083983,0.00103435334566,0.99833343357
859,2,2,0.000222632661822,0.000170264778021,0.99960710256
860,2,2,0.0636341580509,4.57334480943e-47,0.936365841949
861,2,2,0.0134340007069,0.00325897245074,0.983307026842
862,2,2,0.0,0.00234884755029,0.99765115245
863,1,2,8.62216835704e-29,0.00914059990936,0.990859400091
864,2,2,0.000632213083983,0.00103435334566,0.99833343357
865,1,1,9.50829222644e-156,1.0,2.91579264124e-21
866,1,2,8.33420196058e-36,0.474216527652,0.525783472348
867,2,2,0.00200330436259,0.000510548616057,0.997486147021
868,1,1,1.94789784133e-122,1.0,1.16241189381e-18
869,1,2,7.40011153724e-42,0.45341867061,0.54658132939
870,1,2,1.3382621676e-39,0.0388091830276,0.961190816972
871,2,2,0.000222632661822,0.000170264778021,0.99960710256
872,2,2,0.000724586314581,0.00133420100064,0.997941212685
873,2,0,1.0,0.0,6.89848937134e-14
874,1,1,0.0,0.875136012907,0.124863987093
875,2,2,1.50343526314e-58,1.7206065379e-29,1.0
876,1,1,1.24531449728e-73,0.991639501726,0.008360498274
877,0,0,0.999998053729,2.24907730759e-142,1.94627148311e-06
878,2,2,0.000717554996912,0.00252524566955,0.996757199334
879,1,1,6.41869961218e-36,0.521615492797,0.478384507203
880,2,2,0.0271617233484,2.6365638655e-40,0.972838276652
881,1,2,3.72528680979e-36,0.0926640026129,0.907335997387
882,2,2,0.0048373993086,0.0,0.995162600691
883,0,0,1.0,0.0,4.10262270668e-45
884,2,2,1.26819044099e-39,0.0373343299178,0.962665670082
885,0,0,1.0,0.0,2.19608170286e-47
886,2,0,0.999999771974,0.0,2.28025503312e-07
887,2,2,0.0,0.106198358456,0.893801641544
888,1,1,6.01884635071e-76,0.999793872485,0.000206127515419
889,0,0,0.999998053729,2.24907730759e-142,1.94627148311e-06
890,2,0,1.0,0.0,4.15865093453e-200
891,1,1,3.1755884251e-105,0.998988253683,0.00101174631665
892,2,2,0.000253015280137,0.000416222626638,0.999330762093
893,1,1,0.0,1.0,0.0
894,1,1,9.35710735592e-156,1.0,2.9311927036e-21
895,2,2,0.00849155963662,3.42352293073e-41,0.991508440363
896,0,0,0.999996795279,3.16260337603e-142,3.20472074959e-06
897,2,2,0.122393244581,1.43353950099e-77,0.877606755419
898,2,2,0.000724586314581,0.00133420100064,0.997941212685
899,2,2,0.414450025403,1.0534058738e-37,0.585549974597
900,1,1,0.0,0.888436524744,0.111563475256
901,2,2,0.0132332954934,0.00351734982327,0.983249354683
902,2,2,0.0,0.0135820812604,0.98641791874
903,0,0,1.0,0.0,1.6628442355e-14
904,0,0,0.999999999999,0.0,6.10961357474e-13
905,2,0,1.0,0.0,0.0
906,1,1,0.0,1.0,6.97534099324e-40
907,2,2,0.00792661314254,0.00509625335826,0.986977133499
908,0,0,1.0,0.0,1.19090830283e-13
909,2,2,0.0429463818775,3.59464057178e-27,0.957053618123
910,2,0,0.999999999667,0.0,3.33054587572e-10
911,1,1,0.0,1.0,0.0
912,2,2,0.24256960648,2.07566545591e-39,0.75743039352
913,2,2,0.25427979838,1.02330830419e-39,0.74572020162
914,1,1,0.0,0.999007629555,0.000992370445034
915,1,1,0.0,1.0,1.96608909134e-38
916,1,1,0.0,1.0,8.53700581943e-117
917,0,0,1.0,0.0,8.81018177977e-14
918,2,0,1.0,0.0,1.38417613009e-32
919,1,1,0.0,1.0,0.0
920,2,2,0.00715676131346,0.00457837915773,0.988264859529
921,2,2,0.337073549482,1.41482091748e-59,0.662926450518
922,2,2,0.00165714845796,0.000686972621802,0.99765587892
923,2,2,0.0,8.33922636831e-80,1.0
924,1,2,7.7069915595e-30,0.218953327732,0.781046672268
925,2,2,0.00840011132747,8.00641320325e-47,0.991599888673
926,2,2,0.499910575404,5.07625524484e-81,0.500089424596
927,2,2,0.00476640850019,3.99065026451e-47,0.9952335915
928,2,2,0.0299224235014,1.21558569894e-74,0.970077576499
929,2,0,0.656404680032,1.82015047888e-55,0.343595319968
930,1,1,0.0,1.0,0.0
931,2,1,0.0,0.999998670029,1.3299711416e-06
932,1,2,0.0,4.19997463675e-08,0.999999958
933,1,1,0.0,1.0,6.33011034082e-41
934,1,2,0.0,0.145397056363,0.854602943637
935,2,0,0.911867828334,1.60072251395e-55,0.0881321716656
936,0,0,0.999999999976,0.0,2.39531958577e-11
937,2,2,0.000774644112746,0.00260607932865,0.996619276559
938,1,1,0.0,1.0,9.21958202793e-79
939,1,1,0.0,1.0,8.553073847e-112
940,1,1,0.0,1.0,0.0
941,0,0,0.999999999997,0.0,2.58329272491e-12
942,2,2,0.0592695669401,0.0151445279294,0.925585905131
943,2,2,0.0292617785766,0.0,0.970738221423
944,1,1,0.0,1.0,8.10409172682e-40
945,2,2,0.0,0.158818648272,0.841181351728
946,1,2,3.67577733929e-30,0.0893132990935,0.910686700906
947,1,2,7.62916256878e-49,0.107907220178,0.892092779822
948,1,1,0.0,0.995895888634,0.00410411136603
949,1,2,0.0,0.0562318152872,0.943768184713
950,0,0,0.997168874988,6.00115671294e-135,0.00283112501214
951,2,2,0.0560920572868,4.96429432739e-36,0.943907942713
952,1,1,2.08593328268e-68,0.985350644781,0.0146493552185
953,1,2,0.000781929158143,0.0017523519402,0.997465718902
954,0,0,0.999999999996,0.0,3.63572858067e-12
955,1,1,0.0,1.0,1.04946042872e-37
956,2,2,0.00075702972567,0.00190722686651,0.997335743408
957,2,2,0.085153445349,2.94891472086e-21,0.914846554651
958,2,2,0.0453372518139,1.00301890967e-36,0.954662748186
959,2,2,0.00282747912453,0.00132337985833,0.995849141017
960,2,0,0.716155620832,3.96729825109e-73,0.283844379168
961,2,0,0.668838602855,3.30353192936e-73,0.331161397145
962,0,0,0.90948047073,0.0,0.09051952927
963,0,0,1.0,0.0,1.31284385482e-13
964,2,2,2.13606791894e-47,3.78705461555e-46,1.0
965,1,1,6.36667309179e-77,0.984318822952,0.0156811770482
966,0,0,1.0,0.0,7.28750304401e-148
967,2,0,0.999999999963,0.0,3.67501107582e-11
968,1,1,1.68631567475e-62,1.0,6.74810160711e-251
969,0,0,1.0,0.0,3.09818831435e-109
970,2,0,1.0,5.3640262009e-84,4.86157466907e-23
971,1,1,0.0,0.947075458491,0.0529245415095
972,1,1,0.0,0.999989087037,1.09129626205e-05
973,2,2,0.0,7.66464248214e-52,1.0
974,1,2,1.98500035188e-30,1.51118948631e-36,1.0
975,2,2,0.0538409330223,0.0136888964643,0.932470170513
976,2,2,0.0629066269942,0.0,0.937093373006
977,2,2,1.51187393897e-74,8.80343862342e-10,0.99999999912
