text_id,gold_label,MV_label,MVconf0,MVconf1,MVconf2,MVconf3,MVconf4,MVconf5,MVconf6,MVconf7
1047,1,1,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
1048,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1049,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0
1050,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1051,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1052,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1053,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
1054,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1055,0,0,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.0
1056,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1057,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1058,0,0,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333,0.0
1059,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1060,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1061,0,0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0
1062,1,7,0.0,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333
1063,1,5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1064,0,6,0.333333333333,0.0,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0
1065,0,2,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
1066,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1067,1,2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
1068,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1069,0,5,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0
1070,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1071,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,0,2,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
1073,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1074,5,5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5
1075,0,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1076,7,7,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5
1077,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1078,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1079,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1080,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1081,0,2,0.0,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0
1082,5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1083,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1084,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1085,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1086,1,1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1087,0,7,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.333333333333
1088,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0
1089,2,6,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
1090,1,1,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1091,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1092,4,4,0.0,0.0,0.0,0.0,0.666666666667,0.333333333333,0.0,0.0
1093,5,1,0.0,0.333333333333,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
1094,0,0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
1095,7,1,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.2
1096,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1097,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1098,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0
1099,1,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1100,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
1101,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
1102,5,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1103,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1104,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1105,1,1,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1106,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1107,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1108,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1109,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
1110,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1111,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1112,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1113,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1114,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1115,0,1,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0
1116,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1118,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1119,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120,0,1,0.2,0.6,0.2,0.0,0.0,0.0,0.0,0.0
1121,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1122,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1123,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1124,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1125,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1126,1,5,0.0,0.25,0.0,0.0,0.0,0.75,0.0,0.0
1127,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1128,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1129,1,1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1130,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1131,0,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1132,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1133,4,0,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0
1134,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1135,1,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1136,0,0,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.0
1137,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1138,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1139,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1140,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1141,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1142,2,2,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0
1143,0,5,0.25,0.0,0.25,0.0,0.0,0.5,0.0,0.0
1144,2,2,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0
1145,0,0,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.0
1146,0,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1147,2,2,0.0,0.25,0.5,0.0,0.0,0.25,0.0,0.0
1148,0,0,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
1149,5,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1150,2,6,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.666666666667,0.0
1151,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1152,3,0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0,0.0,0.0
1153,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1154,1,5,0.0,0.333333333333,0.0,0.0,0.333333333333,0.333333333333,0.0,0.0
1155,2,1,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
1156,5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1157,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1158,3,3,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0
1159,5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1160,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1161,6,1,0.0,0.333333333333,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0
1162,2,6,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0
1163,1,6,0.0,0.25,0.25,0.0,0.0,0.0,0.5,0.0
1164,5,0,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.0
1165,0,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1166,0,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1167,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1168,2,5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
1169,1,1,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0
1170,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1171,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1172,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1173,5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1174,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1175,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1176,0,0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
1177,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
1178,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1179,1,6,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
1180,2,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1181,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
1182,1,1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
1183,0,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1184,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1185,2,2,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0
1186,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1187,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1188,1,1,0.0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0
1189,0,5,0.0,0.0,0.333333333333,0.0,0.0,0.666666666667,0.0,0.0
1190,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1191,0,0,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.0
1192,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1193,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1194,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1195,4,2,0.0,0.0,0.6,0.0,0.2,0.0,0.2,0.0
1196,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1197,1,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1198,0,0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25
1199,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1201,0,7,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75
1202,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1203,0,2,0.0,0.333333333333,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0
1204,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1205,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1206,5,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1207,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1208,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1209,1,1,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0
1210,0,0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1211,1,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1212,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1213,4,6,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0
1214,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1215,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1216,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1217,0,2,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0
1218,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1219,4,5,0.0,0.333333333333,0.0,0.0,0.333333333333,0.333333333333,0.0,0.0
1220,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1221,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
1222,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1223,1,1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1224,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
1225,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
1226,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1227,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1228,0,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1229,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1230,2,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1231,1,2,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0
1232,0,0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
1233,5,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1234,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1235,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1236,0,0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0
1237,1,0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0
1238,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1239,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1240,0,1,0.0,0.666666666667,0.0,0.0,0.333333333333,0.0,0.0,0.0
1241,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1242,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1243,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1244,1,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1245,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1246,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1247,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1248,4,7,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.25
1249,0,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1250,4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1251,1,2,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0
1252,1,1,0.0,0.75,0.25,0.0,0.0,0.0,0.0,0.0
1253,7,1,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25
1254,5,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1255,0,7,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75
1256,1,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1257,0,4,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
1258,1,6,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.666666666667,0.0
1259,0,3,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
1260,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261,1,1,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
1262,1,1,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0
1263,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1264,0,0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0
1265,0,1,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0
1266,0,6,0.25,0.0,0.0,0.0,0.25,0.0,0.5,0.0
1267,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1268,1,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1269,7,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,0,0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
1271,0,0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
1272,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1274,1,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1275,0,0,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0
1276,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0
1277,5,5,0.25,0.0,0.25,0.0,0.0,0.5,0.0,0.0
1278,1,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1279,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1280,0,5,0.333333333333,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.0
1281,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
1282,1,1,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
1283,1,5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
1284,0,0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
1285,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1286,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
1287,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1288,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1289,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,1,1,0.0,0.333333333333,0.0,0.0,0.0,0.333333333333,0.333333333333,0.0
1291,1,2,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
1292,0,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
1293,5,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
1294,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1295,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1296,0,0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1297,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,4,6,0.2,0.0,0.2,0.0,0.2,0.0,0.4,0.0
1299,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1300,5,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
1301,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1302,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1304,1,0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1305,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1306,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1307,0,5,0.25,0.0,0.25,0.0,0.0,0.5,0.0,0.0
1308,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1309,5,5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
1310,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1311,2,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
1312,2,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1313,1,1,0.2,0.6,0.0,0.0,0.0,0.2,0.0,0.0
1314,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1315,1,1,0.0,0.666666666667,0.333333333333,0.0,0.0,0.0,0.0,0.0
1316,6,2,0.333333333333,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0
1317,1,3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
1318,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1319,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1320,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1321,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1322,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1323,7,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1324,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,1,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1326,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1327,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,1,4,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.2
1329,0,0,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
1330,0,4,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0
1331,6,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1332,1,7,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5
1333,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1335,1,2,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
1336,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1337,6,7,0.0,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.666666666667
1338,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1339,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1341,0,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1342,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1343,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,0,0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0
1345,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1346,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1347,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1348,0,0,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.0
1349,1,7,0.0,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333
1350,4,0,0.666666666667,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
1351,0,0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0
1352,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1353,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1354,0,0,0.666666666667,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
1355,0,0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1356,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1357,0,1,0.333333333333,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0
1358,1,2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
1359,0,0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0
1360,6,0,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.333333333333,0.0
1361,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1362,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1363,0,0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
1364,0,2,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0
1365,0,2,0.333333333333,0.0,0.333333333333,0.0,0.0,0.0,0.333333333333,0.0
1366,5,5,0.0,0.25,0.0,0.0,0.0,0.75,0.0,0.0
1367,0,0,0.8,0.0,0.2,0.0,0.0,0.0,0.0,0.0
1368,0,2,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
1369,1,2,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
1370,0,0,0.333333333333,0.333333333333,0.333333333333,0.0,0.0,0.0,0.0,0.0
1371,1,2,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
1372,0,0,0.666666666667,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0
1373,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1374,0,4,0.333333333333,0.0,0.0,0.0,0.666666666667,0.0,0.0,0.0
1375,0,2,0.333333333333,0.0,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0
1376,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1377,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1378,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1379,0,7,0.333333333333,0.0,0.0,0.333333333333,0.0,0.0,0.0,0.333333333333
1380,1,1,0.0,0.6,0.2,0.0,0.0,0.0,0.2,0.0
1381,0,2,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1382,0,0,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
1383,2,0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0
1384,5,5,0.25,0.0,0.0,0.25,0.0,0.5,0.0,0.0
1385,0,5,0.0,0.333333333333,0.0,0.0,0.0,0.666666666667,0.0,0.0
