question,worker,answer
1446,14,1
1446,18,0
1447,4,0
1447,12,2
1447,16,0
1447,18,0
1447,29,0
1448,12,0
1448,15,0
1448,18,0
1448,30,0
1448,35,0
1449,2,0
1449,8,2
1449,15,0
1449,18,1
1450,18,0
1450,31,5
1450,32,0
1451,4,0
1451,12,4
1451,18,4
1451,31,2
1452,4,1
1452,12,0
1452,18,0
1452,29,1
1452,31,2
1453,12,2
1453,18,0
1453,27,0
1453,31,2
1453,37,0
1454,4,1
1454,12,0
1454,15,1
1454,18,0
1455,9,0
1455,17,0
1455,28,0
1455,36,0
1456,14,1
1456,18,0
1456,21,1
1457,0,2
1457,26,2
1458,12,0
1458,18,1
1458,21,1
1459,1,1
1459,18,1
1460,2,2
1460,4,0
1460,16,0
1460,18,0
1461,15,6
1461,18,4
1461,31,0
1462,2,5
1462,15,0
1462,16,0
1462,18,0
1462,27,0
1463,9,2
1463,12,1
1463,28,1
1464,15,0
1464,18,4
1465,4,1
1465,18,0
1465,21,1
1466,0,6
1466,3,5
1466,20,0
1466,24,0
1466,34,5
1467,4,3
1467,18,5
1467,29,5
1467,30,3
1468,13,0
1468,20,5
1469,7,1
1469,9,1
1470,4,0
1470,18,0
1470,31,2
1470,32,0
1471,7,5
1471,17,5
1471,28,0
1472,1,1
1472,4,1
1472,18,0
1472,29,1
1472,35,1
1473,4,1
1473,18,2
1473,31,1
1473,32,1
1474,9,0
1474,17,0
1474,24,0
1475,12,0
1475,18,0
1475,21,2
1476,0,5
1476,24,1
1477,18,4
1477,27,4
1477,30,4
1477,32,0
1478,4,1
1478,18,1
1478,32,0
1479,0,4
1479,28,1
1480,12,1
1480,18,1
1481,12,2
1481,18,0
1481,31,1
1482,28,5
1482,34,1
1483,7,5
1483,17,2
1484,4,1
1484,15,1
1484,18,1
1485,3,5
1485,22,1
1486,4,1
1486,18,1
1486,37,2
1487,0,0
1487,22,1
1488,26,7
1489,18,0
1489,27,0
1489,31,4
1490,0,2
1490,20,0
1490,27,5
1491,12,0
1491,24,0
1492,0,5
1492,1,0
1493,12,6
1493,18,2
1493,31,0
1494,7,5
1494,15,0
1494,18,0
1494,32,0
1495,20,2
1495,22,2
1496,14,0
1496,18,0
1497,22,2
1498,12,1
1498,18,0
1498,21,7
1499,4,2
1499,18,0
1499,27,0
1499,32,2
1500,12,2
1500,18,5
1501,12,0
1501,18,0
1501,27,0
1501,30,2
1501,32,0
1502,2,0
1502,18,5
1502,32,0
1503,12,1
1503,18,0
1504,12,0
1504,15,6
1504,18,0
1505,4,1
1505,18,0
1505,31,5
1506,20,2
1506,22,2
1507,2,5
1507,4,1
1507,18,0
1507,30,1
1508,4,0
1508,12,0
1508,18,0
1508,21,0
1509,19,5
1509,20,5
1509,24,5
1510,1,0
1510,18,0
1511,12,0
1511,18,0
1511,32,0
1512,18,1
1512,27,0
1512,31,0
1513,9,5
1514,1,4
1514,27,1
1514,32,1
1515,9,0
1515,12,0
1516,12,0
1516,15,1
1516,18,0
1516,31,0
1517,4,0
1517,15,5
1517,18,0
1517,31,4
1518,7,0
1518,9,0
1519,24,0
1519,28,0
1520,12,0
1520,18,0
1520,32,0
1521,12,7
1521,18,0
1521,31,4
1521,32,7
1522,1,0
1522,17,5
1522,28,0
1523,4,1
1523,12,0
1523,18,1
1523,30,1
1524,1,2
1524,9,2
1525,4,1
1525,12,1
1525,18,0
1526,24,4
1527,4,1
1527,18,1
1528,26,5
1529,0,5
1529,24,1
1529,33,1
1530,4,1
1530,15,2
1530,18,0
1530,29,1
1531,28,0
1531,36,0
1532,18,0
1532,21,7
1532,31,5
1533,0,1
1533,12,5
1533,28,5
1534,2,0
1534,12,0
1534,18,0
1535,18,0
1535,31,2
1536,9,5
1536,28,5
1537,0,1
1537,3,5
1538,0,2
1538,3,5
1538,24,0
1539,4,1
1539,12,1
1539,18,1
1540,12,4
1540,22,2
1541,18,0
1541,31,2
1541,32,0
1541,35,1
1542,4,1
1542,18,1
1542,31,5
1543,18,0
1544,1,5
1544,4,5
1544,12,5
1544,18,5
1545,4,1
1545,12,0
1545,18,0
1546,0,0
1546,6,5
1547,0,0
1547,3,5
1547,6,5
1547,12,0
1548,14,0
1548,15,0
1548,18,1
1549,4,0
1549,18,0
1549,31,0
1549,37,0
1550,7,5
1550,12,2
1550,17,5
1550,19,0
1551,4,4
1551,15,0
1551,18,4
1551,30,0
1552,13,5
1552,25,5
1553,1,6
1553,33,7
1554,12,0
1554,17,0
1555,12,7
1555,18,0
1555,27,1
1556,3,1
1556,9,1
1557,4,1
1557,18,1
1557,31,2
1558,0,0
1558,26,2
1558,28,0
1559,12,0
1559,28,0
1560,18,0
1560,32,2
1561,9,0
1561,12,0
1561,17,5
1561,28,0
1562,18,2
1562,31,5
1562,32,5
1563,12,1
1563,18,0
1564,0,0
1564,19,0
1564,28,0
1565,4,1
1565,12,1
1565,18,1
1566,7,0
1566,17,0
1566,28,0
1567,9,0
1567,28,0
1568,12,5
1568,18,0
1568,31,2
1568,32,5
1569,4,1
1569,18,1
1570,33,0
1571,1,0
1571,18,0
1571,23,2
1571,30,0
1572,18,0
1572,21,1
1572,27,0
1572,31,0
1573,22,5
1573,28,1
1574,7,4
1574,12,0
1575,9,0
1576,15,2
1576,18,0
1577,12,0
1577,18,0
1578,8,0
1578,12,0
1578,18,0
1578,27,0
1578,32,0
1579,7,5
1579,34,7
1580,12,2
1580,13,2
1580,20,1
1581,4,1
1581,18,0
1581,31,0
1582,4,7
1582,18,7
1582,31,2
1583,12,1
1583,13,2
1583,20,1
1583,22,1
1584,7,2
1584,12,3
1584,28,2
1585,18,1
1585,31,1
1585,32,1
1586,4,0
1586,5,0
1586,16,3
1586,18,0
1586,32,0
1587,19,0
1587,28,5
1588,2,0
1588,15,1
1588,18,0
1588,32,5
1589,12,2
1589,15,0
1589,18,0
1590,4,1
1590,8,1
1590,18,0
1590,32,0
1591,7,2
1591,28,1
1592,24,1
1593,18,0
1593,31,2
1593,32,0
1594,18,4
1594,31,2
1595,0,6
1595,22,6
1596,4,2
1596,18,0
1596,27,0
1597,0,2
1597,28,1
1598,1,1
1598,4,1
1598,18,0
1598,30,1
1598,32,1
1599,12,2
1599,18,0
1599,21,2
1600,0,7
1600,3,0
1600,12,0
1600,34,6
1601,9,1
1601,17,1
1602,4,1
1602,10,2
1602,15,1
1602,18,1
1603,4,0
1603,12,0
1603,18,0
1604,3,5
1604,9,0
1604,24,0
1605,3,5
1605,17,5
1605,36,0
1606,4,1
1606,18,1
1606,31,0
1607,12,1
1607,28,1
1608,1,1
1608,18,5
1608,32,5
1609,4,2
1609,15,0
1609,18,2
1610,22,2
1611,15,2
1611,18,2
1611,21,2
1612,4,0
1612,30,0
1612,32,2
1613,12,1
1613,33,1
1614,12,4
1614,15,2
1614,18,0
1614,31,0
1615,17,1
1615,28,1
1615,36,1
1616,1,0
1616,4,0
1616,18,0
1616,29,0
1617,7,0
1617,22,2
1617,28,0
1618,12,0
1619,2,0
1619,4,6
1619,18,2
1619,36,6
1620,1,1
1620,28,1
1621,0,0
1621,13,2
1621,24,0
1622,15,0
1622,18,0
1623,24,2
1623,28,0
1623,36,2
1624,0,5
1624,24,2
1624,28,0
1625,9,4
1625,19,0
1626,5,0
1626,18,0
1626,29,0
1626,30,0
1626,32,0
1627,4,0
1627,18,0
1627,31,0
1628,4,1
1628,8,1
1628,12,1
1628,18,1
1629,3,1
1629,20,1
1630,12,0
1630,22,1
1630,33,0
1631,0,2
1631,6,6
1631,20,6
1631,33,6
1632,18,0
1632,32,2
1633,12,6
1633,22,6
1634,0,4
1634,13,2
1634,27,0
1635,8,0
1635,15,1
1635,18,0
1635,32,0
1636,6,5
1636,13,2
1636,33,5
1637,0,5
1637,12,1
1638,7,2
1638,28,6
1639,4,0
1639,12,0
1639,18,0
1639,31,0
1640,2,2
1640,4,1
1640,18,0
1640,32,0
1641,0,2
1641,22,2
1642,12,0
1643,28,1
1644,2,0
1644,4,7
1644,18,0
1645,4,6
1645,18,2
1646,12,2
1646,28,1
1647,4,1
1647,18,0
1648,12,1
1648,33,1
1649,36,1
1650,15,0
1650,18,1
1650,30,1
1651,0,1
1652,7,2
1653,2,0
1653,4,1
1653,12,1
1653,18,0
1653,35,1
1654,24,0
1654,28,0
1654,34,0
1655,0,2
1655,12,7
1656,1,1
1656,2,0
1656,4,1
1656,12,0
1657,12,0
1657,22,2
1657,26,6
1658,0,6
1659,6,6
1659,12,6
1659,17,6
1660,0,0
1660,24,0
1660,26,2
1661,9,0
1661,12,0
1662,1,1
1662,4,1
1662,18,1
1662,29,1
1662,30,1
1663,3,5
1663,34,2
1664,8,0
1664,16,0
1664,18,0
1665,9,1
1665,17,5
1665,28,1
1666,4,1
1666,12,0
1666,16,1
1666,18,1
1667,28,1
1668,0,0
1668,33,6
1669,3,5
1669,17,0
1670,18,0
1670,31,4
1671,7,1
1671,9,1
1671,28,1
1672,1,1
1672,4,1
1672,12,0
1672,18,1
1672,30,1
1673,18,0
1673,21,0
1673,37,0
1674,1,0
1674,4,0
1674,12,0
1674,15,2
1674,18,0
1675,1,6
1675,4,6
1675,15,6
1675,18,0
1676,7,1
1676,12,1
1676,25,1
1676,28,1
1677,22,5
1678,4,1
1678,14,4
1678,18,1
1679,2,0
1679,18,0
1679,30,0
1679,32,2
1680,12,1
1680,28,1
1681,9,2
1681,36,4
1682,18,1
1682,32,2
1683,0,6
1683,24,6
1684,6,2
1684,22,0
1685,15,0
1685,18,0
1685,31,2
1685,37,0
1686,7,1
1686,17,1
1687,4,5
1687,5,1
1687,18,5
1687,30,1
1688,9,0
1688,24,2
1689,7,0
1689,9,0
1689,12,0
1690,1,5
1690,12,1
1690,18,1
1691,7,2
1691,28,6
1692,0,1
1692,28,0
1693,8,0
1693,12,2
1693,14,2
1693,18,0
1694,1,6
1694,7,2
1694,17,6
1695,2,0
1695,4,1
1695,15,2
1695,18,0
1696,3,5
1696,12,0
1696,28,0
1696,34,3
1697,12,1
1697,18,1
1698,3,1
1698,17,1
1699,4,7
1699,12,0
1699,18,0
1700,12,0
1700,17,5
1700,28,0
1701,7,3
1701,22,1
1702,4,1
1702,18,1
1702,32,1
1703,3,5
1703,28,0
1704,18,0
1704,21,0
1705,7,0
1705,24,0
1705,28,0
1706,24,1
1706,27,1
1706,28,1
1707,0,6
1707,24,0
1707,26,2
1707,28,0
1708,9,1
1708,12,1
1709,2,0
1709,4,6
1709,12,0
1709,18,0
1710,4,1
1710,12,1
1710,15,0
1710,18,0
1711,1,5
1711,16,5
1711,18,5
1711,30,0
1711,35,0
1712,0,0
1712,12,6
1712,24,6
1713,0,1
1713,3,7
1713,12,7
1713,22,1
1714,18,0
1714,27,0
1714,31,1
1715,15,1
1715,18,1
1715,31,5
1716,2,1
1716,4,1
1716,18,0
1716,32,1
1717,0,4
1717,7,0
1718,19,0
1718,28,0
1719,15,0
1719,18,5
1719,21,5
1719,31,5
1720,17,1
1721,12,2
1721,18,1
1722,13,4
1722,17,4
1722,28,1
1723,4,3
1723,18,0
1723,27,3
1723,32,2
1724,0,1
1724,1,1
1724,3,1
1725,14,1
1725,18,0
1726,0,2
1726,22,0
1726,28,0
1727,18,0
1727,27,0
1727,31,5
1728,4,1
1728,16,0
1728,18,0
1728,27,0
1728,32,2
1729,4,1
1729,12,1
1729,30,1
1729,32,1
1730,7,1
1730,27,1
1731,0,5
1731,9,1
1732,13,1
1733,18,0
1733,21,2
1733,32,2
1734,24,0
1734,28,0
1735,12,5
1735,18,1
1736,18,0
1736,30,1
1737,1,0
1737,19,2
1738,1,6
1738,6,6
1739,12,0
1739,18,2
1739,21,2
1740,4,4
1740,5,4
1740,12,4
1740,18,4
1741,0,5
1741,3,2
1741,33,2
1741,34,6
1742,6,1
1742,12,4
1742,33,4
1742,34,1
1743,1,0
1743,9,0
1744,17,1
1744,24,1
1744,28,1
1745,4,6
1745,18,0
1745,31,5
1746,18,1
1746,19,0
1746,29,0
1747,7,1
1748,4,1
1748,12,1
1748,18,0
1749,14,2
1749,18,1
1749,21,1
1749,31,5
1750,7,1
1750,28,1
1751,3,5
1751,24,0
1752,7,5
1752,28,0
1752,33,0
1753,12,1
1753,18,2
1753,21,2
1753,32,2
1754,24,2
1754,28,0
1755,9,1
1756,7,0
1756,12,2
1756,20,2
1757,10,6
1757,18,0
1757,29,0
1757,32,0
1757,35,0
1758,7,0
1758,9,0
1759,19,2
1759,20,1
1759,28,1
1760,27,1
1760,28,1
1761,5,0
1761,8,0
1761,18,1
1761,31,2
1761,32,2
1762,0,6
1762,7,0
1762,12,0
1763,7,2
1763,12,1
1763,20,0
1763,33,2
1764,12,1
1764,18,1
1764,21,1
1765,6,5
1766,15,2
1766,18,0
1766,27,6
1766,31,5
1766,32,0
1767,12,0
1767,18,0
1767,31,0
1768,7,2
1768,11,3
1768,12,3
1768,24,3
1769,0,5
1770,4,1
1770,16,1
1770,18,1
1770,32,0
1771,18,0
1771,27,0
1771,31,0
1771,35,0
1772,20,0
1772,28,2
1773,0,2
1773,28,0
1773,34,4
1774,28,0
1774,34,3
1775,18,0
1775,31,2
1775,37,0
1776,28,1
1777,20,1
1777,24,1
1778,4,0
1778,18,0
1778,31,5
1778,32,0
1779,0,2
1779,24,0
1780,0,5
1780,7,4
1780,25,1
1781,23,5
1781,32,1
1782,12,0
1782,24,0
1782,36,0
1783,2,0
1783,18,0
1783,30,0
1784,0,5
1784,24,1
1784,34,5
1784,36,2
1785,12,4
1785,15,0
1785,18,4
1785,32,4
